id,location,state,zip,type,length,pay_rate
1,,,,SOL,,18.61
2,,,,SOL,,18.61
3,,,05737,SOL,,18
4,,,,SOL,,19.89
5,,,32082,SOL,,19.6
6,,,,SOL,,17.94
7,,,80477,SOL,,19.89
8,,,,SOL,,17.94
9,,,,SOL,,17.94
10,,,,SOL,,19.89
11,,,,SOL,,17.94
12,,,,SOL,,17.94
13,,,,SOL,,19.89
14,,,,SOL,,19.89
15,,,,SOL,,19.89
16,,,,SOL,,0
17,,,29461,SOL,,19.36
18,,,,SOL,,19.6
19,,,,SOL,,19.6
20,,,,SOL,,19.89
21,,,,SOL,,17.94
22,,,,SOL,,19.89
23,,,,SOL,,19.89
24,,,93280,SOL,,19.89
25,,,,SOL,,17.94
26,,,,SOL,,17.94
27,,,92392,SOL,,19.89
28,,,92392,SOL,,19.89
29,,,,SOL,,17.94
30,,,,SOL,,17.94
31,,,,SOL,,17.94
32,,,,SOL,,19.89
33,,,,SOL,,18
34,,,,SOL,,19.6
35,,,23071,SOL,,19.6
36,,,25969,SOL,,19.6
37,,,20657,SOL,,19.6
38,,,26711,SOL,,19.6
39,,,76856,SOL,,19.6
40,,,07935,SOL,,18
41,,,77514,SOL,,19.6
42,,,54491,SOL,,17.94
43,,,54801,SOL,,17.94
44,,,55723,SOL,,17.94
45,,,13617,SOL,,18
46,,,30802,SOL,,19.6
47,,,32159,SOL,,19.6
48,,,32322,SOL,60,24.58
49,,,32459,SOL,,19.6
50,,,72113,SOL,,19.6
51,,,73438,SOL,,19.6
52,,,76525,SOL,,19.6
53,,,17983,SOL,,19.6
54,,,80401,SOL,,19.89
55,,,80401,SOL,,19.89
56,,,80401,SOL,,19.89
57,,,80401,SOL,,19.89
58,,,80401,SOL,,19.89
59,,,56636,SOL,,17.94
60,,,83544,SOL,,19.89
61,,,55735,SOL,,17.94
62,,,98837,SOL,,19.89
63,,,98837,SOL,,19.89
64,,,86442,SOL,,19.89
65,,,26847,SOL,,19.6
66,,,81621,SOL,,19.89
67,,,97070,SOL,,19.89
68,,,65453,SOL,,17.94
69,,,56472,SOL,,17.94
70,,,65556,SOL,,17.94
71,,,96713,SOL,,17.98
72,,,05450,SOL,,18
73,,,65536,SOL,,17.94
74,,,56725,SOL,,17.94
75,,,65536,SOL,,17.94
76,,,58538,SOL,,17.94
77,,,96022,SOL,,19.89
78,,,93667,SOL,,19.89
79,,,63435,SOL,,17.94
80,,,94571,SOL,,19.89
81,,,96080,SOL,,19.89
82,,,59425,SOL,,19.89
83,,,59425,SOL,,19.89
84,,,59301,SOL,,19.89
85,,,80401,SOL,,19.89
86,,,80401,SOL,,19.89
87,,,80401,SOL,,19.89
88,,,80401,SOL,,19.89
89,,,93271,SOL,,19.89
90,,,73717,SOL,,19.6
91,,,74764,SOL,,19.6
92,,,12463,SOL,,18
93,,,67835,SOL,,17.94
94,,,67801,SOL,,17.94
95,,,93514,SOL,,19.89
96,,,83615,SOL,,19.89
97,,,73945,SOL,,19.6
98,,,83615,SOL,,19.89
99,,,54534,SOL,,17.94
100,,,69339,SOL,,17.94
101,,,49862,SOL,,17.94
102,,,63601,SOL,,17.94
103,,,59446,SOL,,19.89
104,,,63841,SOL,,19.94
105,,,34461,SOL,,19.6
106,,,29483,SOL,,19.6
107,,,97756,SOL,,19.89
108,,,30814,SOL,,19.6
109,,,80835,SOL,,18.89
110,,,80107,SOL,,19.89
111,,,81650,SOL,,19.89
112,,,34461,SOL,,19.6
113,,,80540,SOL,,19.89
114,,,81647,SOL,,19.89
115,,,49958,SOL,,17.94
116,,,79088,SOL,,19.6
117,,,96096,SOL,,19.89
118,,,96021,SOL,,19.89
119,,,81076,SOL,,18.89
120,,,97756,SOL,,19.89
121,,,68959,SOL,,17.94
122,,,83861,SOL,,19.89
123,,,28719,SOL,,19.6
124,,,65459,SOL,,17.94
125,,,65462,SOL,,17.94
126,,,28374,SOL,,19.6
127,,,69347,SOL,,17.94
128,,,68879,SOL,,17.94
129,,,69347,SOL,,17.94
130,,,68823,SOL,,17.94
131,,,28374,SOL,,19.6
132,,,97470,SOL,,19.89
133,,,58380,SOL,,17.94
134,,,68823,SOL,,17.94
135,,,68850,SOL,,17.94
136,,,69345,SOL,,17.94
137,,,69348,SOL,,17.94
138,,,69345,SOL,,17.94
139,,,69211,SOL,,17.94
140,,,67846,SOL,,17.94
141,,,81008,SOL,,19.89
142,,,34461,SOL,,19.6
143,,,81230,SOL,,19.89
144,,,81230,SOL,,19.89
145,,,96080,SOL,,19.89
146,,,17740,SOL,,19.6
147,,,81008,SOL,,19.89
148,,,81054,SOL,,19.89
149,,,23071,SOL,,19.6
150,,,95230,SOL,,19.89
151,,,86401,SOL,,19.89
152,,,85653,SOL,,19.89
153,,,95450,SOL,,19.89
154,,,59451,SOL,,19.89
155,,,59847,SOL,,19.89
156,,,25969,SOL,,19.6
157,,,28396,SOL,,19.6
158,,,33615,SOL,,19.6
159,,,34461,SOL,,19.6
160,,,63801,SOL,,17.94
161,,,59464,SOL,,17.94
162,,,67467,SOL,,17.94
163,,,70538,SOL,,19.6
164,,,95213,SOL,,19.89
165,,,00830,SOL,,14.5
166,,,59330,SOL,,19.89
167,,,27956,SOL,,19.6
168,,,59457,SOL,,19.89
169,,,59019,SOL,,19.89
170,,,59442,SOL,,19.89
171,,,59101,SOL,,19.89
172,,,83536,SOL,,17.94
173,,,65686,SOL,,17.94
174,,,97739,SOL,,17.94
175,,,59047,SOL,,19.89
176,,,57785,SOL,,17.94
177,,,78063,SOL,,19.6
178,,,22601,SOL,,19.6
179,,,95222,SOL,,19.89
180,,,93653,SOL,,19.89
181,,,33538,SOL,,19.6
182,,,59430,SOL,,19.89
183,,,97856,SOL,,19.89
184,,,19464,SOL,,19.6
185,,,98339,SOL,,19.89
186,,,99344,SOL,,19.89
187,,,99030,SOL,,19.89
188,,,78852,SOL,,19.6
189,,,83333,SOL,,19.89
190,,,83333,SOL,,19.89
191,,,83544,SOL,,19.89
192,,,83333,SOL,,19.89
193,,,62016,SOL,,17.94
194,,,74427,SOL,,19.6
195,,,74427,SOL,,19.6
196,,,36576,SOL,,19.6
197,,,97754,SOL,,19.89
198,,,36576,SOL,,19.6
199,,,97720,SOL,,19.89
200,,,36542,SOL,,19.6
201,,,59489,SOL,,19.89
202,,,59430,SOL,,19.89
203,,,94574,SOL,,19.89
204,,,94574,SOL,,19.89
205,,,77514,SOL,,19.6
206,,,80477,SOL,,19.89
207,,,98569,SOL,,19.89
208,,,97049,SOL,,19.89
209,,,75454,SOL,23,24.96
210,,,75454,SOL,,19.6
211,,,97106,SOL,60.9,25.25
212,,,32767,SOL,16.6,24.96
213,,,82083,SOL,38.9,23.3
214,,,29483,SOL,28,24.96
0214B,,,29483,SOL,28.1,24.96
215,,,76634,SOL,41.4,24.96
216,,,97701,SOL,,0
217,,,59844,SOL,54.4,25.25
218,,,95946,SOL,21.8,25.25
219,,,59034,,87.5,0
220,,,05602,SOL,32.3,23.36
0220B,,,05602,,24.9,0
221,,,29483,SOL,29,24.96
0221B,,,29483,,29.3,0
222,,,36576,SOL,28.1,24.96
223,,,95542,SOL,80.1,25.25
224,,,58249,SOL,159.2,23.3
225,,,97402,SOL,43,25.25
226,,,97402,SOL,12,25.25
227,,,97402,SOL,20,25.25
228,,,97701,SOL,9,24.87
229,,,55616,SOL,137.4,22.92
