id,location,miles,hours,bid_due,duration,pay_rate
1,,6182.6,2803,45398,6Y | 4M | 29D,18.61
2,,7546.4,2803,45398,6Y | 4M | 29D,18.61
3,,6819.1,1793,45427,5Y | 11M | 29D,18
4,,20154.2,2389,45418,1Y | 4M | 29D,19.89
5,,2727.6,2440,45420,5Y | 4M | 29D,19.6
6,,20608.8,2728,45418,0Y | 4M | 29D,17.94
7,,3939.9,2197,45425,5Y | 4M | 29D,19.89
8,,23124.2,2728,45418,0Y | 4M | 29D,17.94
9,,28185.5,2576,45418,0Y | 4M | 29D,17.94
10,,10910.5,2879,45418,0Y | 4M | 29D,19.89
11,,33883.2,1834,45419,5Y | 11M | 29D,17.94
12,,18729.7,909,45419,5Y | 11M | 29D,17.94
13,,9758.9,1561,45420,3Y | 1M | 29D,19.89
14,,14456.4,1844,45418,5Y | 4M | 29D,19.89
15,,8400.7,1890,45418,5Y | 4M | 29D,19.89
16,,,,45418,,0
17,,6728.2,1793,45427,5Y | 3M | 29D,19.36
18,,6273.5,1723,45419,5Y | 3M | 29D,19.6
19,,9486.1,2505,45418,5Y | 3M | 29D,19.6
20,,17881.1,2576,45418,0Y | 10M | 30D,19.89
21,,29791.8,2425,45419,5Y | 11M | 29D,17.94
22,,15153.9,2879,45418,0Y | 4M | 29D,19.89
23,,20305.7,2728,45418,0Y | 4M | 29D,19.89
24,,56851.2,2318,45426,5Y | 3M | 29D,19.89
25,,30003.9,2955,45419,5Y | 11M | 29D,17.94
26,,13335.1,2425,45413,0Y | 4M | 29D,17.94
27,,10304.4,1869,45418,1Y | 4M | 29D,19.89
28,,8182.9,1869,45418,1Y | 4M | 29D,19.89
29,,51949.6,1832,45411,5Y | 3M | 29D,17.94
30,,11395.4,1081,45415,5Y | 11M | 29D,17.94
31,,42187.3,2935,45407,5Y | 4M | 29D,17.94
32,,17002.2,2197,45412,5Y | 4M | 29D,19.89
33,,13244.2,2369,45418,5Y | 11M | 29D,18
34,,9880.1,2879,45419,4Y | 4M | 29D,19.6
35,,12456.2,2066,45434,5Y | 11M | 29D,19.6
36,,19548,1995,45419,1Y | 4M | 29D,19.6
37,,1818.4,1303,45428,5Y | 11M | 29D,19.6
38,,20305.7,2121,45419,6Y | 4M | 29D,19.6
39,,29458.4,2046,45425,5Y | 3M | 29D,19.6
40,,5273.4,1091,45429,5Y | 11M | 29D,18
41,,14820,1970,45425,4Y | 4M | 29D,19.6
42,,28882.6,2334,45429,5Y | 11M | 29D,17.94
43,,28912.9,2667,45429,5Y | 11M | 29D,17.94
44,,30246.4,2384,45429,5Y | 11M | 29D,17.94
45,,11819.7,1434,45443,5Y | 11M | 29D,18
46,,3846.7,437,45429,1Y | 11M | 29D,19.6
47,,2959,473,45429,1Y | 11M | 29D,19.6
48,,18184.2,2879,45429,5Y | 11M | 29D,24.58
49,,3576.2,1212,45429,5Y | 11M | 29D,19.6
50,,2242.7,1071,45429,5Y | 11M | 29D,19.6
51,,30852.5,1571,45429,5Y | 11M | 29D,19.6
52,,34701.5,2000,45429,5Y | 11M | 29D,19.6
53,,16638.5,2980,45433,6Y | 2M | 29D,19.6
54,,15456.6,1414,45428,1Y | 0M | 0D,19.89
55,,15759.6,2909,45428,1Y | 0M | 0D,19.89
56,,18790.3,2606,45428,1Y | 0M | 0D,19.89
57,,19699.6,2667,45428,1Y | 0M | 0D,19.89
58,,12122.8,2909,45428,1Y | 0M | 0D,19.89
59,,30276.7,2450,45433,6Y | 3M | 29D,17.94
60,,28731,2702,45433,6Y | 3M | 29D,19.89
61,,28337,2111,45436,5Y | 11M | 29D,17.94
62,,4284.6,398,45428,1Y | 10M | 30D,19.89
63,,3309,453,45428,1Y | 10M | 30D,19.89
64,,14792.6,1650,45436,5Y | 3M | 29D,19.89
65,,8546.6,2172,45425,6Y | 3M | 29D,19.6
66,,22609,2622,45425,1Y | 0M | 24D,19.89
67,,3151.9,2273,45434,5Y | 11M | 29D,19.89
68,,39550.6,2829,45434,5Y | 11M | 29D,17.94
69,,15305,2339,45440,5Y | 11M | 29D,17.94
70,,30125.2,2354,45434,5Y | 11M | 29D,17.94
71,,32840.7,2263,45440,5Y | 11M | 29D,17.98
72,,17731.7,3466,45432,6Y | 4M | 29D,18
73,,7940.4,1339,45441,5Y | 11M | 29D,17.94
74,,10759,571,45435,5Y | 11M | 29D,17.94
75,,7334.3,1430,45441,5Y | 11M | 29D,17.94
76,,26033.7,1182,45432,1Y | 3M | 29D,17.94
77,,9331.8,2415,45450,5Y | 11M | 29D,19.89
78,,11092.4,1929,45450,5Y | 11M | 29D,19.89
79,,6910,480,45440,5Y | 11M | 29D,17.94
80,,3303.5,1546,45453,5Y | 11M | 29D,19.89
81,,10304.4,1228,45453,5Y | 11M | 29D,19.89
82,,23912.2,1712,45441,5Y | 11M | 29D,19.89
83,,37156.4,1596,45441,5Y | 11M | 29D,19.89
84,,27785.9,1164,45442,5Y | 11M | 29D,19.89
85,,13941.2,2606,45435,1Y | 0M | 0D,19.89
86,,17578.1,2485,45435,1Y | 0M | 0D,19.89
87,,13335.1,1465,45435,1Y | 0M | 0D,19.89
88,,15153.5,2318,45435,1Y | 0M | 0D,19.89
89,,36258.3,3190,45454,5Y | 11M | 29D,19.89
90,,28549.2,1455,45440,5Y | 11M | 29D,19.6
91,,37944.4,2652,45446,6Y | 2M | 29D,19.6
92,,8486,2349,45446,5Y | 11M | 29D,18
93,,25306.3,1318,45446,5Y | 11M | 29D,17.94
94,,24245.6,2702,45446,5Y | 11M | 29D,17.94
95,,26973.2,2495,45457,5Y | 11M | 29D,19.89
96,,10849.9,1869,45441,5Y | 3M | 29D,19.89
97,,27488.4,1515,45446,5Y | 11M | 29D,19.6
98,,11031.7,1869,45443,6Y | 2M | 29D,19.89
99,,32648.2,2052,45441,5Y | 3M | 29D,17.94
100,,7310.4,463,45446,5Y | 11M | 29D,17.94
101,,19517.7,1515,45440,5Y | 2M | 29D,17.94
102,,12304.6,884,45447,5Y | 11M | 29D,17.94
103,,11832,640,45447,5Y | 11M | 29D,19.89
104,,5121.9,788,45440,5Y | 1M | 29D,19.94
105,,6243.2,1768,45447,5Y | 3M | 29D,19.6
106,,12642.5,3663,45453,5Y | 11M | 29D,19.6
107,,3939.9,2909,45440,1Y | 0M | 29D,19.89
108,,3846.7,473,45453,1Y | 11M | 29D,19.6
109,,26791.4,1664,45448,5Y | 11M | 29D,18.89
110,,5031,2743,45448,5Y | 2M | 29D,19.89
111,,41187.3,1712,45448,4Y | 11M | 29D,19.89
112,,9698.2,1667,45446,4Y | 3M | 29D,19.6
113,,1424.4,1435,45449,5Y | 11M | 29D,19.89
114,,21518,2071,45449,4Y | 11M | 29D,19.89
115,,13910.9,772,45440,5Y | 2M | 29D,17.94
116,,22336.4,1338,45446,5Y | 11M | 29D,19.6
117,,13516.9,1036,45450,4Y | 11M | 29D,19.89
118,,28246.1,2793,45450,4Y | 11M | 29D,19.89
119,,48673,1631,45450,5Y | 11M | 29D,18.89
120,,2727.6,1768,45447,1Y | 0M | 29D,19.89
